id,nummer,name,lat,lon,kurztext,start_jahr,ende_jahr,status_2022,stadt,plz,strasse,homepage
hotspot_6b7f88ea3d0ec23d6215,3024,AEC Dach (Ars Electronica Center),48.30972700000000,14.28431400000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2009,,ok,Linz,4040,Ars-Electronica-Straße 1,https://www.linz.at/hotspot/
hotspot_ea93c6afb71ce9bdd0de,2033,AKH (Vorplatz),48.30277800000000,14.30263900000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2008,,ok,Linz,4020,Krankenhausstraße 1,https://www.linz.at/hotspot/
hotspot_ad101e6ab0dcbe00e116,1996,AKH Bibliothek,48.30329400000000,14.30543300000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2006,,ok,Linz,4020,Krankenhausstraße 9,https://www.linz.at/hotspot/
hotspot_6b5c9a0fe2019392b64e,,AKH Park,48.30335781474580,14.30187105374210,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2007,,neu,Linz,4020,Weißenwolffstraße 7,https://www.linz.at/hotspot/
hotspot_19dd279191db6a1c763a,1991,Altes Rathaus,48.30604700000000,14.28697700000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2006,,ok,Linz,4020,Hauptplatz 1,https://www.linz.at/hotspot/
hotspot_b64421c5864e31c4ea70,2034,Altstadt 10 (Kremsmünsterer Haus),48.30531100000000,14.28402800000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2008,,ok,Linz,4020,Altstadt 10,https://www.linz.at/hotspot/
hotspot_325bca81d8655fee0543,2015,Andreas Hofer Platz,48.28677800000000,14.29694400000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kosten- und drahtlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2008,2022,offline,Linz,4020,Andreas Hoferplatz gesamtes Areal,http://www.hotspotlinz.at
hotspot_086eb2a2d89c27b27328,2019,AnnPatt (Jugendzentrum Ann & Patt),48.30683800000000,14.29037500000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2006,,ok,Linz,4020,Lederergasse 7,https://www.linz.at/hotspot/
hotspot_6bfb2add5071ad632f34,,Arcotel,48.31165212287830,14.29380102719030,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2007,,neu,Linz,4020,Untere Donaulände 9,https://www.linz.at/hotspot/
hotspot_279907af403c6ca40de8,1992,Arkade (Einkaufszentrum),48.30345900000000,14.28684800000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kosten- und drahtlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2006,2022,offline,Linz,4020,Innenhof Arkade,http://www.hotspotlinz.at
hotspot_312ebbdfef6f5a20b4af,1994,ASKOe,48.32215200000000,14.27727300000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2008,,ok,Linz,4040,Hölderlinstraße 26,https://www.linz.at/hotspot/
hotspot_d7464412376d4946bd94,4000,B37 (Sozialverein),48.30348900000000,14.29738900000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2012,,ok,Linz,4020,Bethlehemstraße 37,https://www.linz.at/hotspot/
hotspot_d6dd018136cd7634dde7,3020,Bahnhof Park (Hauptbahnhof),48.29059500000000,14.29029200000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2009,,ok,Linz,4020,Bahnhofplatz,https://www.linz.at/hotspot/
hotspot_945a798b87d729c8be95,1989,Bergschlößl-Park,48.29086100000000,14.28544400000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2007,,ok,Linz,4020,Bergschlößlgasse 2,https://www.linz.at/hotspot/
hotspot_48719a172ad7bbec3ec3,2063,Bernaschekplatz (Kinder- und Jugendservices),48.31080800000000,14.28093500000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2007,,ok,Linz,4040,Rudolfstraße 18,https://www.linz.at/hotspot/
hotspot_d695ca73ea22b177de91,1995,Bibliothek der Katholisch Theologischen Privatuniversität,48.30377100000000,14.29146400000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kosten- und drahtlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2006,2010,offline,Linz,4020,Bethlehemstraße 20,http://www.hotspotlinz.at
hotspot_892978d720411c890aea,2050,Bibliothek Dornach (Stadtbibliothek),48.33321700000000,14.31732100000000,"Hier ist nur einer von vielen Hotspot-Standorten in Linz, an dem gratis gesurft werden kann. Der Ausbau der Hotspots mit kostenlosem Internetzugang wird vom Kabelnetzbetreiber LIWEST auf Initiative der Stadt Linz betrieben.",2006,,ok,Linz,4040,Sombartstraße 1-5,https://www.linz.at/hotspot/
